Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> query
    (12) select -> SELECT . columns FROM tables WHERE conlist ORDER BY columns order_type
    (13) select -> SELECT . columns FROM tables WHERE conlist
    (14) select -> SELECT . columns FROM tables ORDER BY columns
    (15) select -> SELECT . columns FROM tables ORDER BY columns order_type
    (16) select -> SELECT . columns FROM tables
    (17) select -> SELECT . expression
    (18) select -> SELECT . expression FROM tables
    (21) columns -> . columns COMMA column
    (22) columns -> . column
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    *               shift and go to state 13
    NAME            shift and go to state 16
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    columns                        shift and go to state 10
    expression                     shift and go to state 11
    column                         shift and go to state 12
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 7

    (5) update -> UPDATE . table SET column = expression
    (6) update -> UPDATE . table SET column = expression WHERE conlist
    (33) table -> . NAME
    (34) table -> . NAME AS NAME

    NAME            shift and go to state 31

    table                          shift and go to state 30

state 8

    (7) insert -> INSERT . INTO table VALUES LPAR expressions RPAR
    (8) insert -> INSERT . INTO table LPAR columns RPAR VALUES LPAR expressions RPAR

    INTO            shift and go to state 32


state 9

    (9) delete -> DELETE . FROM tables
    (10) delete -> DELETE . FROM tables WHERE conlist

    FROM            shift and go to state 33


state 10

    (11) select -> SELECT columns . FROM tables WHERE conlist ORDER BY columns
    (12) select -> SELECT columns . FROM tables WHERE conlist ORDER BY columns order_type
    (13) select -> SELECT columns . FROM tables WHERE conlist
    (14) select -> SELECT columns . FROM tables ORDER BY columns
    (15) select -> SELECT columns . FROM tables ORDER BY columns order_type
    (16) select -> SELECT columns . FROM tables
    (21) columns -> columns . COMMA column

    FROM            shift and go to state 34
    COMMA           shift and go to state 35


state 11

    (17) select -> SELECT expression .
    (18) select -> SELECT expression . FROM tables
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    $end            reduce using rule 17 (select -> SELECT expression .)
    RPAR            reduce using rule 17 (select -> SELECT expression .)
    FROM            shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40


state 12

    (22) columns -> column .

    FROM            reduce using rule 22 (columns -> column .)
    COMMA           reduce using rule 22 (columns -> column .)
    RPAR            reduce using rule 22 (columns -> column .)
    ASC             reduce using rule 22 (columns -> column .)
    DESC            reduce using rule 22 (columns -> column .)
    $end            reduce using rule 22 (columns -> column .)


state 13

    (23) column -> * .

    FROM            reduce using rule 23 (column -> * .)
    COMMA           reduce using rule 23 (column -> * .)
    RPAR            reduce using rule 23 (column -> * .)
    ASC             reduce using rule 23 (column -> * .)
    DESC            reduce using rule 23 (column -> * .)
    $end            reduce using rule 23 (column -> * .)
    =               reduce using rule 23 (column -> * .)
    >               reduce using rule 23 (column -> * .)
    <               reduce using rule 23 (column -> * .)
    AND             reduce using rule 23 (column -> * .)
    OR              reduce using rule 23 (column -> * .)
    ORDER           reduce using rule 23 (column -> * .)


state 14

    (60) expression -> LPAR . expression RPAR
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    expression                     shift and go to state 41
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 15

    (61) expression -> value .

    FROM            reduce using rule 61 (expression -> value .)
    +               reduce using rule 61 (expression -> value .)
    -               reduce using rule 61 (expression -> value .)
    *               reduce using rule 61 (expression -> value .)
    /               reduce using rule 61 (expression -> value .)
    $end            reduce using rule 61 (expression -> value .)
    RPAR            reduce using rule 61 (expression -> value .)
    WHERE           reduce using rule 61 (expression -> value .)
    COMMA           reduce using rule 61 (expression -> value .)


state 16

    (24) column -> NAME .
    (25) column -> NAME . DOT NAME

    FROM            reduce using rule 24 (column -> NAME .)
    COMMA           reduce using rule 24 (column -> NAME .)
    RPAR            reduce using rule 24 (column -> NAME .)
    ASC             reduce using rule 24 (column -> NAME .)
    DESC            reduce using rule 24 (column -> NAME .)
    $end            reduce using rule 24 (column -> NAME .)
    =               reduce using rule 24 (column -> NAME .)
    AND             reduce using rule 24 (column -> NAME .)
    OR              reduce using rule 24 (column -> NAME .)
    ORDER           reduce using rule 24 (column -> NAME .)
    DOT             shift and go to state 42


state 17

    (41) value -> number .

    FROM            reduce using rule 41 (value -> number .)
    +               reduce using rule 41 (value -> number .)
    -               reduce using rule 41 (value -> number .)
    *               reduce using rule 41 (value -> number .)
    /               reduce using rule 41 (value -> number .)
    $end            reduce using rule 41 (value -> number .)
    RPAR            reduce using rule 41 (value -> number .)
    WHERE           reduce using rule 41 (value -> number .)
    COMMA           reduce using rule 41 (value -> number .)
    AND             reduce using rule 41 (value -> number .)
    OR              reduce using rule 41 (value -> number .)
    ORDER           reduce using rule 41 (value -> number .)


state 18

    (42) value -> aggregate .

    FROM            reduce using rule 42 (value -> aggregate .)
    +               reduce using rule 42 (value -> aggregate .)
    -               reduce using rule 42 (value -> aggregate .)
    *               reduce using rule 42 (value -> aggregate .)
    /               reduce using rule 42 (value -> aggregate .)
    $end            reduce using rule 42 (value -> aggregate .)
    RPAR            reduce using rule 42 (value -> aggregate .)
    WHERE           reduce using rule 42 (value -> aggregate .)
    COMMA           reduce using rule 42 (value -> aggregate .)
    AND             reduce using rule 42 (value -> aggregate .)
    OR              reduce using rule 42 (value -> aggregate .)
    ORDER           reduce using rule 42 (value -> aggregate .)


state 19

    (43) value -> texts .

    FROM            reduce using rule 43 (value -> texts .)
    +               reduce using rule 43 (value -> texts .)
    -               reduce using rule 43 (value -> texts .)
    *               reduce using rule 43 (value -> texts .)
    /               reduce using rule 43 (value -> texts .)
    $end            reduce using rule 43 (value -> texts .)
    RPAR            reduce using rule 43 (value -> texts .)
    WHERE           reduce using rule 43 (value -> texts .)
    COMMA           reduce using rule 43 (value -> texts .)
    AND             reduce using rule 43 (value -> texts .)
    OR              reduce using rule 43 (value -> texts .)
    ORDER           reduce using rule 43 (value -> texts .)


state 20

    (50) number -> int .

    FROM            reduce using rule 50 (number -> int .)
    +               reduce using rule 50 (number -> int .)
    -               reduce using rule 50 (number -> int .)
    *               reduce using rule 50 (number -> int .)
    /               reduce using rule 50 (number -> int .)
    $end            reduce using rule 50 (number -> int .)
    RPAR            reduce using rule 50 (number -> int .)
    WHERE           reduce using rule 50 (number -> int .)
    COMMA           reduce using rule 50 (number -> int .)
    AND             reduce using rule 50 (number -> int .)
    OR              reduce using rule 50 (number -> int .)
    ORDER           reduce using rule 50 (number -> int .)


state 21

    (51) number -> double .

    FROM            reduce using rule 51 (number -> double .)
    +               reduce using rule 51 (number -> double .)
    -               reduce using rule 51 (number -> double .)
    *               reduce using rule 51 (number -> double .)
    /               reduce using rule 51 (number -> double .)
    $end            reduce using rule 51 (number -> double .)
    RPAR            reduce using rule 51 (number -> double .)
    WHERE           reduce using rule 51 (number -> double .)
    COMMA           reduce using rule 51 (number -> double .)
    AND             reduce using rule 51 (number -> double .)
    OR              reduce using rule 51 (number -> double .)
    ORDER           reduce using rule 51 (number -> double .)


state 22

    (26) aggregate -> SUM . LPAR NAME RPAR

    LPAR            shift and go to state 43


state 23

    (27) aggregate -> AVG . LPAR NAME RPAR

    LPAR            shift and go to state 44


state 24

    (28) aggregate -> MAX . LPAR NAME RPAR

    LPAR            shift and go to state 45


state 25

    (29) aggregate -> MIN . LPAR NAME RPAR

    LPAR            shift and go to state 46


state 26

    (30) aggregate -> COUNT . LPAR NAME RPAR

    LPAR            shift and go to state 47


state 27

    (40) texts -> TEXT .

    FROM            reduce using rule 40 (texts -> TEXT .)
    +               reduce using rule 40 (texts -> TEXT .)
    -               reduce using rule 40 (texts -> TEXT .)
    *               reduce using rule 40 (texts -> TEXT .)
    /               reduce using rule 40 (texts -> TEXT .)
    $end            reduce using rule 40 (texts -> TEXT .)
    RPAR            reduce using rule 40 (texts -> TEXT .)
    WHERE           reduce using rule 40 (texts -> TEXT .)
    COMMA           reduce using rule 40 (texts -> TEXT .)
    AND             reduce using rule 40 (texts -> TEXT .)
    OR              reduce using rule 40 (texts -> TEXT .)
    ORDER           reduce using rule 40 (texts -> TEXT .)


state 28

    (52) int -> INTEGER .

    FROM            reduce using rule 52 (int -> INTEGER .)
    +               reduce using rule 52 (int -> INTEGER .)
    -               reduce using rule 52 (int -> INTEGER .)
    *               reduce using rule 52 (int -> INTEGER .)
    /               reduce using rule 52 (int -> INTEGER .)
    $end            reduce using rule 52 (int -> INTEGER .)
    RPAR            reduce using rule 52 (int -> INTEGER .)
    WHERE           reduce using rule 52 (int -> INTEGER .)
    COMMA           reduce using rule 52 (int -> INTEGER .)
    AND             reduce using rule 52 (int -> INTEGER .)
    OR              reduce using rule 52 (int -> INTEGER .)
    ORDER           reduce using rule 52 (int -> INTEGER .)


state 29

    (53) double -> DOUBLE .

    FROM            reduce using rule 53 (double -> DOUBLE .)
    +               reduce using rule 53 (double -> DOUBLE .)
    -               reduce using rule 53 (double -> DOUBLE .)
    *               reduce using rule 53 (double -> DOUBLE .)
    /               reduce using rule 53 (double -> DOUBLE .)
    $end            reduce using rule 53 (double -> DOUBLE .)
    RPAR            reduce using rule 53 (double -> DOUBLE .)
    WHERE           reduce using rule 53 (double -> DOUBLE .)
    COMMA           reduce using rule 53 (double -> DOUBLE .)
    AND             reduce using rule 53 (double -> DOUBLE .)
    OR              reduce using rule 53 (double -> DOUBLE .)
    ORDER           reduce using rule 53 (double -> DOUBLE .)


state 30

    (5) update -> UPDATE table . SET column = expression
    (6) update -> UPDATE table . SET column = expression WHERE conlist

    SET             shift and go to state 48


state 31

    (33) table -> NAME .
    (34) table -> NAME . AS NAME

    SET             reduce using rule 33 (table -> NAME .)
    VALUES          reduce using rule 33 (table -> NAME .)
    LPAR            reduce using rule 33 (table -> NAME .)
    WHERE           reduce using rule 33 (table -> NAME .)
    COMMA           reduce using rule 33 (table -> NAME .)
    $end            reduce using rule 33 (table -> NAME .)
    ORDER           reduce using rule 33 (table -> NAME .)
    RPAR            reduce using rule 33 (table -> NAME .)
    AS              shift and go to state 49


state 32

    (7) insert -> INSERT INTO . table VALUES LPAR expressions RPAR
    (8) insert -> INSERT INTO . table LPAR columns RPAR VALUES LPAR expressions RPAR
    (33) table -> . NAME
    (34) table -> . NAME AS NAME

    NAME            shift and go to state 31

    table                          shift and go to state 50

state 33

    (9) delete -> DELETE FROM . tables
    (10) delete -> DELETE FROM . tables WHERE conlist
    (31) tables -> . table
    (32) tables -> . tables COMMA table
    (33) table -> . NAME
    (34) table -> . NAME AS NAME

    NAME            shift and go to state 31

    tables                         shift and go to state 51
    table                          shift and go to state 52

state 34

    (11) select -> SELECT columns FROM . tables WHERE conlist ORDER BY columns
    (12) select -> SELECT columns FROM . tables WHERE conlist ORDER BY columns order_type
    (13) select -> SELECT columns FROM . tables WHERE conlist
    (14) select -> SELECT columns FROM . tables ORDER BY columns
    (15) select -> SELECT columns FROM . tables ORDER BY columns order_type
    (16) select -> SELECT columns FROM . tables
    (31) tables -> . table
    (32) tables -> . tables COMMA table
    (33) table -> . NAME
    (34) table -> . NAME AS NAME

    NAME            shift and go to state 31

    tables                         shift and go to state 53
    table                          shift and go to state 52

state 35

    (21) columns -> columns COMMA . column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    *               shift and go to state 13
    NAME            shift and go to state 16

    column                         shift and go to state 54

state 36

    (18) select -> SELECT expression FROM . tables
    (31) tables -> . table
    (32) tables -> . tables COMMA table
    (33) table -> . NAME
    (34) table -> . NAME AS NAME

    NAME            shift and go to state 31

    tables                         shift and go to state 55
    table                          shift and go to state 52

state 37

    (56) expression -> expression + . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    expression                     shift and go to state 56
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 38

    (57) expression -> expression - . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    expression                     shift and go to state 57
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 39

    (58) expression -> expression * . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    expression                     shift and go to state 58
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 40

    (59) expression -> expression / . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    expression                     shift and go to state 59
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 41

    (60) expression -> LPAR expression . RPAR
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    RPAR            shift and go to state 60
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40


state 42

    (25) column -> NAME DOT . NAME

    NAME            shift and go to state 61


state 43

    (26) aggregate -> SUM LPAR . NAME RPAR

    NAME            shift and go to state 62


state 44

    (27) aggregate -> AVG LPAR . NAME RPAR

    NAME            shift and go to state 63


state 45

    (28) aggregate -> MAX LPAR . NAME RPAR

    NAME            shift and go to state 64


state 46

    (29) aggregate -> MIN LPAR . NAME RPAR

    NAME            shift and go to state 65


state 47

    (30) aggregate -> COUNT LPAR . NAME RPAR

    NAME            shift and go to state 66


state 48

    (5) update -> UPDATE table SET . column = expression
    (6) update -> UPDATE table SET . column = expression WHERE conlist
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    *               shift and go to state 13
    NAME            shift and go to state 16

    column                         shift and go to state 67

state 49

    (34) table -> NAME AS . NAME

    NAME            shift and go to state 68


state 50

    (7) insert -> INSERT INTO table . VALUES LPAR expressions RPAR
    (8) insert -> INSERT INTO table . LPAR columns RPAR VALUES LPAR expressions RPAR

    VALUES          shift and go to state 69
    LPAR            shift and go to state 70


state 51

    (9) delete -> DELETE FROM tables .
    (10) delete -> DELETE FROM tables . WHERE conlist
    (32) tables -> tables . COMMA table

    $end            reduce using rule 9 (delete -> DELETE FROM tables .)
    WHERE           shift and go to state 71
    COMMA           shift and go to state 72


state 52

    (31) tables -> table .

    WHERE           reduce using rule 31 (tables -> table .)
    COMMA           reduce using rule 31 (tables -> table .)
    $end            reduce using rule 31 (tables -> table .)
    ORDER           reduce using rule 31 (tables -> table .)
    RPAR            reduce using rule 31 (tables -> table .)


state 53

    (11) select -> SELECT columns FROM tables . WHERE conlist ORDER BY columns
    (12) select -> SELECT columns FROM tables . WHERE conlist ORDER BY columns order_type
    (13) select -> SELECT columns FROM tables . WHERE conlist
    (14) select -> SELECT columns FROM tables . ORDER BY columns
    (15) select -> SELECT columns FROM tables . ORDER BY columns order_type
    (16) select -> SELECT columns FROM tables .
    (32) tables -> tables . COMMA table

    WHERE           shift and go to state 73
    ORDER           shift and go to state 74
    $end            reduce using rule 16 (select -> SELECT columns FROM tables .)
    RPAR            reduce using rule 16 (select -> SELECT columns FROM tables .)
    COMMA           shift and go to state 72


state 54

    (21) columns -> columns COMMA column .

    FROM            reduce using rule 21 (columns -> columns COMMA column .)
    COMMA           reduce using rule 21 (columns -> columns COMMA column .)
    RPAR            reduce using rule 21 (columns -> columns COMMA column .)
    ASC             reduce using rule 21 (columns -> columns COMMA column .)
    DESC            reduce using rule 21 (columns -> columns COMMA column .)
    $end            reduce using rule 21 (columns -> columns COMMA column .)


state 55

    (18) select -> SELECT expression FROM tables .
    (32) tables -> tables . COMMA table

    $end            reduce using rule 18 (select -> SELECT expression FROM tables .)
    RPAR            reduce using rule 18 (select -> SELECT expression FROM tables .)
    COMMA           shift and go to state 72


state 56

    (56) expression -> expression + expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    FROM            reduce using rule 56 (expression -> expression + expression .)
    +               reduce using rule 56 (expression -> expression + expression .)
    -               reduce using rule 56 (expression -> expression + expression .)
    $end            reduce using rule 56 (expression -> expression + expression .)
    RPAR            reduce using rule 56 (expression -> expression + expression .)
    WHERE           reduce using rule 56 (expression -> expression + expression .)
    COMMA           reduce using rule 56 (expression -> expression + expression .)
    *               shift and go to state 39
    /               shift and go to state 40

